contentid,contenttypeid
128517,12
802618,12
128542,12
128541,12
128522,12
128536,12
611591,12
127613,12
2525563,12
128543,12
736319,12
128544,12
127962,12
2463653,12
125572,12
1624617,12
337411,12
125897,12
129232,12
1624639,12
337412,12
2738070,12
337413,12
125514,12
611917,12
814153,12
2612095,12
3056724,12
2774291,12
1955429,12
2727741,12
125697,12
337414,12
337415,12
2763829,12
126150,12
2894647,12
127762,12
1829741,12
2747049,12
998882,12
2744541,12
2733412,12
1673608,12
228875,12
125934,12
3395058,12
337417,12
128909,12
2763805,12
128074,12
2951595,12
2407332,12
3428310,12
2891543,12
2736416,12
2771373,12
3072037,12
2495006,12
1337548,12
1071342,12
1977629,12
3038882,12
1626622,12
126723,12
2750937,12
127758,12
1958966,12
1624240,12
337419,12
126823,12
2784729,12
3000521,12
128087,12
2703764,12
127760,12
2750939,12
128006,12
128020,12
2366916,12
2703807,12
2998878,12
2611146,12
2388953,12
125454,12
2741025,12
2747748,12
3069526,12
2757454,12
2717813,12
3067155,12
2570218,12
127588,12
2996825,12
1434822,12
3018572,12
3081227,12
127260,12
125451,12
3015484,12
126294,12
2748815,12
2996115,12
2702657,12
2782890,12
2650221,12
126994,12
2733851,12
337425,12
337422,12
127448,12
126334,12
337429,12
2824813,12
3078021,12
126918,12
337435,12
337432,12
1576712,12
3063323,12
742356,12
770926,12
125810,12
2569471,12
2569469,12
2913878,12
2616524,12
561105,12
126607,12
1954183,12
2614515,12
129227,12
128436,12
3082730,12
3041749,12
127071,12
2603494,12
127078,12
2524187,12
1626685,12
3009127,12
127192,12
2784416,12
1958985,12
2784445,12
1238766,12
2784427,12
1955437,12
2766859,12
128524,12
3023316,12
3071435,12
128551,12
250451,12
3075841,12
250445,12
127037,12
2465077,12
2777254,12
250380,12
250393,12
3042140,12
252570,12
126891,12
2915995,12
2773871,12
252568,12
2616530,12
2792689,12
2773271,12
827585,12
2724713,12
126989,12
127896,12
126543,12
129330,12
126544,12
611729,12
2754288,12
3044305,12
3112047,12
127429,12
3448338,12
2732168,12
2735015,12
136632,12
3022888,12
1954243,12
2612214,12
2612107,12
1105980,12
2611669,12
2611575,12
1959007,12
2751345,12
127215,12
2750930,12
2795855,12
128918,12
128220,12
129398,12
1566740,12
128226,12
407259,12
128300,12
128919,12
2757697,12
800630,12
2023194,12
129331,12
2795956,12
753619,12
125569,12
2755456,12
3014807,12
2732165,12
2732543,12
128996,12
126938,12
1059877,12
702361,12
2756631,12
3433029,12
2714696,12
125708,12
2380945,12
125659,12
2765243,12
129180,12
2758251,12
2561208,12
3442375,12
3006699,12
2752942,12
2743740,12
128187,12
129659,12
2678991,12
127900,12
2717604,12
2732520,12
128894,12
1611300,12
1687791,12
2792646,12
126297,12
129134,12
2798764,12
1391494,12
2778453,12
2751323,12
1935346,12
2754455,12
1954051,12
3060333,12
2785628,12
2668070,12
2751260,12
252600,12
3011170,12
3080013,12
2599681,12
2011992,12
127797,12
3377993,12
1859871,12
3007648,12
2606914,12
3082398,12
2738026,12
2037308,12
2738037,12
2756664,12
2718732,12
127654,12
3082242,12
2717486,12
2592885,12
2591819,12
578515,12
2739462,12
2772240,12
2994127,12
126981,12
2771833,12
1316395,12
1316476,12
1582979,12
1954820,12
1316776,12
2548267,12
2715382,12
2661447,12
3008356,12
2657131,12
319704,12
2725257,12
128163,12
126906,12
231921,12
1351484,12
2752379,12
2662524,12
3351485,12
126386,12
127255,12
231922,12
1997202,12
1624496,12
2783150,12
2612858,12
2720591,12
2778034,12
2778024,12
3080532,12
2795106,12
2638438,12
3351475,12
1954941,12
2747054,12
2744545,12
3081514,12
2616064,12
1607555,12
127955,12
2774305,12
809596,12
1059479,12
2760268,12
2391348,12
3009077,12
2604681,12
337440,12
128792,12
2763678,12
127768,12
3351870,12
630687,12
3112049,12
1008953,12
1179635,12
125573,12
129333,12
1179681,12
127392,12
128350,12
129334,12
920622,12
128046,12
2766840,12
1903255,12
1179738,12
128699,12
1624805,12
2652447,12
126579,12
2030003,12
2931996,12
2752387,12
3033839,12
2950834,12
2735336,12
2741601,12
3081501,12
795103,12
2669544,12
2752545,12
2733864,12
3083611,12
3079770,12
2728424,12
3444525,12
1959009,12
129339,12
127790,12
126363,12
1391059,12
127791,12
125698,12
1951653,12
2788120,12
1954976,12
2774593,12
710258,12
2500201,12
2784040,12
126600,12
2022592,12
126298,12
2387053,12
1626769,12
2022300,12
128890,12
337442,12
3002671,12
128820,12
1064469,12
337501,12
1170335,12
129610,12
3007401,12
3057803,12
2765222,12
3345606,12
2554368,12
127914,12
1954679,12
1626544,12
716644,12
2613434,12
3427042,12
264375,12
2723813,12
337502,12
337504,12
2765428,12
1959016,12
126796,12
699274,12
1687841,12
2746381,12
2770587,12
2782902,12
2633900,12
2611679,12
126859,12
2610500,12
127236,12
650224,12
1393351,12
127024,12
2779065,12
2785613,12
337505,12
128576,12
2605807,12
630374,12
125540,12
803802,12
1137812,12
1126136,12
128647,12
2735298,12
2966048,12
250366,12
2927041,12
1624888,12
3352604,12
2788831,12
2792626,12
127412,12
127591,12
1626555,12
1626584,12
1678406,12
2553888,12
2761669,12
137309,12
337506,12
579414,12
2932013,12
127103,12
337509,12
337508,12
125903,12
337507,12
337510,12
127098,12
126024,12
337512,12
2767777,12
2777977,12
2961219,12
128044,12
1610311,12
3056152,12
128575,12
2738081,12
337513,12
1114200,12
913710,12
585591,12
2758507,12
129098,12
2760798,12
1623658,12
2751476,12
337514,12
3025473,12
129220,12
129221,12
1939446,12
2703759,12
129219,12
3025437,12
1611841,12
129222,12
3019001,12
1954943,12
1627049,12
3023528,12
337518,12
1957431,12
125779,12
3041483,12
2524188,12
126987,12
2674942,12
2629010,12
2782706,12
1614023,12
2717420,12
2614522,12
252545,12
128720,12
2616062,12
2614528,12
969044,12
2732172,12
2997710,12
128718,12
128765,12
127710,12
1955053,12
129157,12
2675032,12
2740063,12
2606221,12
129197,12
3017488,12
252584,12
2020734,12
128338,12
798830,12
125985,12
798535,12
3061805,12
762760,12
252592,12
252594,12
1626791,12
798675,12
1626773,12
252591,12
2633949,12
252590,12
798870,12
798759,12
798925,12
3424446,12
1626784,12
612352,12
2609175,12
252595,12
1583102,12
749355,12
1603237,12
3094687,12
337519,12
127565,12
2788935,12
2713187,12
2756138,12
337520,12
250296,12
127009,12
128956,12
3065238,12
2997278,12
126979,12
127028,12
319706,12
1578643,12
1622537,12
1623794,12
2675030,12
2603506,12
3006587,12
2554189,12
1560382,12
129422,12
1185331,12
1622899,12
128582,12
125920,12
337522,12
3061204,12
3078023,12
3078022,12
128428,12
894204,12
250280,12
3056873,12
129658,12
3014405,12
319575,12
3446569,12
2782227,12
3078024,12
252606,12
1214029,12
126741,12
3038693,12
2704122,12
547873,12
129373,12
2704700,12
894008,12
3421849,12
1955058,12
1201288,12
1115466,12
337525,12
127452,12
337524,12
2717302,12
2713395,12
128159,12
129390,12
125794,12
125784,12
250293,12
798077,12
2812256,12
2766152,12
2669251,12
3042177,12
125574,12
2816894,12
2465127,12
2795484,12
337529,12
2939003,12
125783,12
129574,12
125755,12
128129,12
129677,12
250314,12
127242,12
127245,12
2998630,12
2738036,12
3000132,12
127698,12
126648,12
2732575,12
231929,12
2762750,12
250162,12
125501,12
2753108,12
129433,12
127088,12
894087,12
129427,12
1939644,12
127089,12
127405,12
129426,12
2998487,12
2725120,12
337532,12
3030663,12
337535,12
2721157,12
129425,12
2762530,12
3090456,12
337537,12
128652,12
129268,12
128728,12
128545,12
760812,12
252602,12
2638521,12
1839077,12
606248,12
231935,12
252601,12
126931,12
127457,12
2674000,12
126930,12
2756071,12
231928,12
1600515,12
337539,12
337538,12
1586482,12
2912274,12
2554513,12
2606219,12
126932,12
337541,12
2469220,12
2606217,12
231941,12
126923,12
337543,12
1954374,12
128017,12
3413573,12
125898,12
2569505,12
2742316,12
319708,12
128876,12
128719,12
2748384,12
3030469,12
252544,12
2788996,12
128764,12
2616192,12
337546,12
1114469,12
619892,12
127629,12
583015,12
3078307,12
2709532,12
2998800,12
3426388,12
1959891,12
3026118,12
2758135,12
2720207,12
2769472,12
2821732,12
2932810,12
128054,12
3080441,12
2514001,12
2709683,12
2606199,12
1959903,12
1959911,12
3053601,12
802962,12
1626780,12
1627085,12
125965,12
125935,12
2586628,12
2468939,12
1626794,12
126309,12
2650064,12
128760,12
1957433,12
129672,12
1594308,12
2619631,12
705625,12
894158,12
2633895,12
705639,12
2785776,12
705612,12
127409,12
2041031,12
705621,12
129517,12
2716143,12
127178,12
128182,12
1955091,12
3018250,12
2741616,12
2708149,12
127016,12
2798729,12
1942237,12
3070955,12
2999477,12
2773780,12
3072217,12
1996657,12
1959026,12
1590720,12
754063,12
1620951,12
2733853,12
3036387,12
2798992,12
2702596,12
127922,12
125591,12
3072029,12
2792718,12
2799056,12
2725128,12
2732554,12
1914614,12
127166,12
2795531,12
2660964,12
2750933,12
128629,12
866393,12
3085458,12
129152,12
2752381,12
2615315,12
2864052,12
2028987,12
125583,12
2465582,12
1959914,12
2773843,12
3354209,12
2762707,12
129161,12
2778135,12
126088,12
129155,12
1940208,12
2870289,12
2763832,12
2755505,12
1621447,12
1607570,12
2790516,12
2752952,12
2611735,12
126621,12
2742282,12
3001688,12
2554515,12
129293,12
2784753,12
2029564,12
2997123,12
127161,12
1939606,12
1612244,12
318186,12
129611,12
128180,12
2750440,12
128724,12
1959922,12
2770591,12
2753954,12
2742116,12
2787267,12
2714543,12
3080196,12
2733043,12
126845,12
2733074,12
3012431,12
2733063,12
126637,12
2932009,12
3057781,12
1959028,12
3351644,12
1941142,12
2727745,12
2773573,12
2776990,12
125618,12
129182,12
127473,12
127952,12
2790709,12
126746,12
2778924,12
2737297,12
2637673,12
2686588,12
138657,12
3061219,12
136085,12
2765204,12
1587082,12
127915,12
2769722,12
1590217,12
2712746,12
1590210,12
2782658,12
3077071,12
2747843,12
1959031,12
126172,12
2998618,12
127074,12
2792691,12
1908591,12
128109,12
3034072,12
2722883,12
2633936,12
611529,12
3419376,12
2870223,12
2751392,12
3035637,12
2785719,12
3071816,12
126110,12
736675,12
2736380,12
3061203,12
1621368,12
2769810,12
2766534,12
2784733,12
1955582,12
1959033,12
2762547,12
129639,12
915305,12
538455,12
2778188,12
3072027,12
2756132,12
2751280,12
2943405,12
3022990,12
3057780,12
3342050,12
128603,12
2774697,12
2518733,12
126935,12
127441,12
1959038,12
1957440,12
1959927,12
1613900,12
125838,12
2716123,12
128176,12
2723629,12
1954949,12
127362,12
126392,12
2724127,12
127259,12
125662,12
3062479,12
2748431,12
2667204,12
1959040,12
2615397,12
126055,12
337552,12
337551,12
128134,12
1622660,12
3022702,12
3077053,12
127421,12
1955906,12
128430,12
913309,12
1957023,12
1959941,12
126212,12
127264,12
1959042,12
407291,12
2761688,12
2610559,12
2790499,12
2606236,12
1622717,12
1959943,12
3033188,12
2776276,12
2751365,12
3082705,12
2996058,12
126551,12
2751265,12
2784267,12
1944693,12
2782452,12
756463,12
125955,12
1673567,12
1944698,12
753420,12
802472,12
1954409,12
125958,12
2774811,12
2732640,12
3030539,12
612752,12
128662,12
1957024,12
1957442,12
1959044,12
2770301,12
2717818,12
337557,12
337556,12
1627846,12
1954386,12
1039170,12
2774854,12
127258,12
2755675,12
2778435,12
2766539,12
127648,12
127080,12
3375765,12
2616453,12
2792630,12
2747797,12
2752308,12
814255,12
2591824,12
3061176,12
2674007,12
3046172,12
2037031,12
125856,12
126874,12
1954690,12
128579,12
1608716,12
1626763,12
3017076,12
2789280,12
2726419,12
2717416,12
2469936,12
2589659,12
2798474,12
126532,12
2784141,12
2758192,12
2761797,12
250131,12
2811428,12
337559,12
3019141,12
2775351,12
1888656,12
129131,12
127340,12
2932027,12
560996,12
2751504,12
2782688,12
2775336,12
2762697,12
1019041,12
129535,12
2366455,12
1625089,12
127008,12
2782492,12
126964,12
2755845,12
2782481,12
2707924,12
2766587,12
3064958,12
2820892,12
127675,12
2788825,12
2946110,12
3045213,12
126578,12
1959945,12
252603,12
1959046,12
799672,12
799706,12
126421,12
799750,12
1935353,12
147777,12
147768,12
2037306,12
127498,12
632089,12
3010637,12
2784657,12
2703403,12
3081515,12
1954957,12
2783891,12
126627,12
3444338,12
2606205,12
2469085,12
3112054,12
2469088,12
2580713,12
3361574,12
2705087,12
127301,12
3026006,12
129603,12
1621014,12
2765236,12
125460,12
2610587,12
127787,12
337561,12
2736717,12
129256,12
2767686,12
3444605,12
1956382,12
126413,12
1346850,12
2778903,12
2614535,12
126763,12
1331230,12
2724650,12
1588449,12
2758125,12
129064,12
2736713,12
2022541,12
2371510,12
128208,12
579088,12
128292,12
2388283,12
2388644,12
126581,12
1555639,12
2776287,12
1346799,12
126001,12
2605602,12
2788826,12
125853,12
129598,12
1932003,12
2794625,12
2611155,12
2758257,12
2611161,12
2737277,12
3446927,12
3013915,12
2389419,12
2755487,12
2616104,12
128752,12
3078018,12
2712734,12
127102,12
2727484,12
2778052,12
1955591,12
1955908,12
126872,12
1957444,12
1957026,12
1959049,12
125495,12
1621425,12
1957028,12
2770018,12
3090562,12
1627404,12
2752588,12
337562,12
2787469,12
126676,12
1955099,12
3074779,12
2799104,12
128096,12
2469199,12
126355,12
337563,12
1687966,12
2738065,12
2653122,12
127639,12
1182630,12
1627890,12
2778546,12
129467,12
2784081,12
346628,12
3428604,12
2751828,12
2747802,12
1619662,12
2723815,12
1725372,12
2721231,12
2792632,12
1683871,12
1957694,12
126121,12
126141,12
129641,12
2749064,12
2761437,12
814123,12
126825,12
2569470,12
2746221,12
1597482,12
127286,12
127203,12
346629,12
346630,12
126163,12
125537,12
125485,12
125470,12
612693,12
126915,12
1201345,12
2755489,12
1956390,12
346632,12
346633,12
125821,12
125427,12
710391,12
126499,12
2560227,12
2783317,12
1621680,12
1955972,12
1959947,12
1957446,12
1103054,12
2758150,12
128090,12
1627447,12
346634,12
2785626,12
125626,12
2784153,12
129683,12
2729918,12
1201432,12
647272,12
125644,12
3057132,12
129198,12
2381465,12
1959950,12
1954827,12
1582821,12
2569465,12
1624246,12
125890,12
2714788,12
127527,12
127144,12
1600536,12
1959953,12
1578600,12
126993,12
2754721,12
2568512,12
2714856,12
126732,12
128726,12
129673,12
129481,12
1955825,12
1624282,12
2932015,12
1116877,12
1116758,12
2702489,12
2702496,12
1959958,12
3094546,12
2742175,12
128691,12
126798,12
264517,12
2769505,12
2648607,12
2662397,12
2666534,12
2661408,12
2653129,12
630420,12
773293,12
2732218,12
3032014,12
3069469,12
2660539,12
809149,12
3321355,12
2732181,12
3032064,12
1988481,12
1954262,12
801671,12
1957036,12
2662501,12
2784215,12
2784322,12
125531,12
1624783,12
2863958,12
2656383,12
250449,12
128821,12
478113,12
129233,12
129247,12
346642,12
129246,12
126673,12
2932014,12
1586218,12
2773864,12
128690,12
127748,12
2788075,12
2789658,12
2782495,12
2706020,12
129633,12
1597542,12
252576,12
129685,12
3013593,12
2932000,12
586143,12
2782601,12
2863833,12
127607,12
2763797,12
2736413,12
3036440,12
127879,12
2822240,12
1761636,12
1957041,12
3060344,12
705136,12
129026,12
2746031,12
2749098,12
2778038,12
346653,12
346651,12
346647,12
346654,12
1623687,12
128742,12
346648,12
346649,12
346650,12
126743,12
125599,12
1617959,12
2569485,12
125709,12
231899,12
1627638,12
346657,12
346655,12
2760827,12
1393752,12
1959971,12
346658,12
1959062,12
2784207,12
126376,12
1829744,12
128588,12
2373360,12
2496313,12
2778939,12
598558,12
579418,12
587045,12
127104,12
127336,12
129074,12
1610067,12
128656,12
2755856,12
3000205,12
2721931,12
3447823,12
127721,12
3066467,12
2732202,12
2461702,12
2932828,12
2756589,12
2761690,12
2779508,12
2757831,12
538495,12
125930,12
3018158,12
126313,12
129545,12
127624,12
2675047,12
945477,12
125825,12
2515730,12
126640,12
127764,12
758299,12
3065955,12
126495,12
127073,12
3076160,12
753822,12
2461651,12
1688001,12
2708163,12
2774931,12
126809,12
649968,12
1959975,12
1955917,12
1959065,12
125494,12
1956263,12
1959067,12
1957043,12
1626855,12
2932007,12
1959984,12
2725123,12
125458,12
127819,12
346659,12
346660,12
2792649,12
3081677,12
2650751,12
2712642,12
126555,12
126178,12
126040,12
129049,12
1624859,12
1959069,12
2792706,12
127007,12
346661,12
1585593,12
128528,12
346682,12
613127,12
612497,12
1623761,12
346683,12
128072,12
716603,12
1955608,12
128715,12
1959993,12
128748,12
1116203,12
1959071,12
2664196,12
346685,12
127893,12
126243,12
126246,12
2782005,12
2738710,12
2738713,12
127130,12
2756543,12
2615339,12
126359,12
2614841,12
125981,12
1839066,12
1621689,12
1621652,12
2911420,12
128663,12
129513,12
346895,12
126975,12
129165,12
128004,12
3007811,12
126101,12
129177,12
2788827,12
3010997,12
128228,12
2502653,12
1624135,12
128209,12
3065279,12
2502349,12
2611134,12
3112046,12
2509933,12
128194,12
3076284,12
127644,12
2002486,12
2612976,12
2502612,12
2776842,12
2638480,12
2778109,12
3043271,12
2754482,12
2509920,12
3080928,12
129453,12
2460400,12
1395991,12
2782736,12
128188,12
250320,12
128193,12
128184,12
128191,12
1939439,12
128714,12
250374,12
128717,12
2610230,12
228866,12
2753977,12
2714724,12
3031105,12
2994740,12
3087975,12
2738002,12
128716,12
2018386,12
2612815,12
577593,12
2631832,12
2753531,12
129575,12
127784,12
126863,12
2796942,12
558819,12
2615568,12
128675,12
127226,12
3045792,12
2514627,12
2708092,12
2997682,12
3017616,12
2772238,12
346906,12
346899,12
346909,12
346902,12
319720,12
1959077,12
3081751,12
127175,12
2770027,12
2714537,12
2675091,12
2795879,12
128138,12
2366761,12
1818945,12
2930131,12
3421455,12
2709660,12
126927,12
3022646,12
346912,12
1614020,12
1845544,12
2787501,12
126414,12
126342,12
127136,12
2750957,12
3023065,12
2673478,12
2614541,12
129682,12
2761645,12
2758472,12
2758242,12
2615357,12
946308,12
1619758,12
2675029,12
2767556,12
2760795,12
2785950,12
252557,12
127117,12
2613436,12
127116,12
800404,12
2814485,12
2531499,12
252558,12
252554,12
2702502,12
252551,12
129287,12
2384828,12
2465149,12
2702530,12
579742,12
561914,12
3069995,12
2702532,12
2713569,12
3029968,12
3072014,12
2470366,12
125781,12
1578296,12
2715737,12
347011,12
346995,12
1580315,12
3038691,12
128370,12
127728,12
2723745,12
736355,12
3112040,12
2714607,12
231902,12
125975,12
1611790,12
126350,12
347038,12
347226,12
347224,12
347227,12
1624349,12
127358,12
1957044,12
129200,12
2751497,12
753827,12
127614,12
2674947,12
125928,12
800214,12
226924,12
2784342,12
2702607,12
2774546,12
128021,12
3058015,12
2860855,12
2758512,12
3032562,12
2606381,12
347228,12
1597942,12
1600606,12
347229,12
347230,12
126321,12
631411,12
1957680,12
879086,12
3003184,12
127585,12
2753119,12
2781334,12
2781335,12
2706344,12
2769492,12
2754729,12
949266,12
347231,12
1960000,12
1955610,12
1201197,12
2568697,12
2523285,12
127137,12
1627145,12
2951287,12
2753462,12
126220,12
1683936,12
125814,12
2755951,12
1957046,12
1576678,12
2721915,12
988449,12
250426,12
3036485,12
2752401,12
2789668,12
2715652,12
2603509,12
264483,12
1918639,12
2738701,12
2799166,12
2799143,12
2799214,12
125772,12
2799163,12
250371,12
127482,12
2714805,12
771686,12
127672,12
2747100,12
2759617,12
3354226,12
2458807,12
126090,12
128136,12
3056502,12
2714198,12
2605277,12
1960003,12
126277,12
264528,12
2765493,12
1146400,12
126779,12
2760823,12
2760802,12
128781,12
126356,12
127910,12
126263,12
129318,12
2774287,12
2545984,12
2820820,12
1678462,12
2633893,12
1829586,12
3015937,12
1828605,12
1829821,12
2769773,12
1873769,12
2784730,12
2736822,12
2736665,12
126188,12
2747065,12
126257,12
127332,12
3006077,12
3056464,12
2701876,12
2782847,12
1621347,12
2752596,12
2778463,12
3410581,12
3062132,12
2674960,12
127145,12
3075036,12
125484,12
127366,12
577623,12
348781,12
1958042,12
2605899,12
2760707,12
125858,12
605539,12
1959079,12
1955614,12
125554,12
2792637,12
2705850,12
2792655,12
2787392,12
2752414,12
1957048,12
1957050,12
2568705,12
125421,12
1945300,12
348783,12
127428,12
1623810,12
125674,12
2710606,12
125731,12
2748816,12
2774284,12
1600641,12
2702191,12
1059641,12
3072030,12
776575,12
125598,12
736717,12
2777943,12
2993372,12
2787181,12
2790501,12
584861,12
1001011,12
994972,12
2758437,12
2614843,12
128785,12
250134,12
2786950,12
2786995,12
2673974,12
577894,12
128040,12
1087135,12
523284,12
3071456,12
1957459,12
1957057,12
128003,12
2782501,12
2604923,12
2022601,12
3060888,12
2754732,12
3013864,12
2930681,12
2759917,12
2751564,12
3082269,12
2751890,12
2775510,12
2616500,12
125832,12
128971,12
2021559,12
2781584,12
2612873,12
129510,12
1600657,12
348785,12
348787,12
348786,12
2758498,12
1954698,12
1626554,12
250457,12
129382,12
126322,12
2758161,12
2724392,12
2616051,12
127127,12
128155,12
2766149,12
3035648,12
2913058,12
127974,12
3350219,12
2769475,12
128767,12
2994062,12
125809,12
801430,12
2736714,12
1627345,12
1626843,12
2722250,12
1115848,12
129340,12
2548173,12
1938278,12
1114959,12
129275,12
1116438,12
2591826,12
127944,12
2753660,12
2366245,12
129543,12
2786859,12
2782911,12
1874105,12
127738,12
129490,12
2757822,12
348789,12
713110,12
2770082,12
128169,12
348796,12
126215,12
2041032,12
2782691,12
3029556,12
1955440,12
250425,12
2751857,12
3033909,12
250349,12
129290,12
126875,12
127359,12
1959097,12
2614846,12
791209,12
791558,12
3072419,12
791500,12
127083,12
791511,12
894183,12
791432,12
791531,12
2720029,12
791540,12
2738039,12
127086,12
2629038,12
127087,12
126728,12
2705361,12
2781572,12
250372,12
791462,12
3112062,12
791585,12
128503,12
1625075,12
2774537,12
2465230,12
2605236,12
2710608,12
129394,12
1960007,12
1956393,12
1829827,12
2822120,12
2743315,12
2859584,12
2463812,12
612807,12
2999457,12
2751853,12
2792709,12
2792712,12
125840,12
1955113,12
2708154,12
2912950,12
1761631,12
128822,12
2744478,12
1115490,12
3091232,12
1945309,12
2870314,12
529498,12
2789629,12
2778945,12
126937,12
2667611,12
2713385,12
1627223,12
2776281,12
2777057,12
126701,12
3056542,12
1610111,12
3029694,12
921156,12
1583137,12
1313645,12
1835181,12
2922700,12
2610236,12
1385338,12
1076305,12
1959103,12
2599772,12
2733448,12
3044977,12
1372956,12
3012121,12
1620666,12
3017319,12
2548266,12
584970,12
2612869,12
2508387,12
2511362,12
2752118,12
129591,12
2699773,12
1622695,12
1688027,12
1114146,12
2591829,12
433027,12
1761590,12
914607,12
3029617,12
1590555,12
1835201,12
127414,12
2865402,12
128627,12
1614282,12
1936591,12
127195,12
3038694,12
1624551,12
127060,12
2373363,12
1200953,12
2793012,12
3043967,12
1532218,12
584891,12
2708108,12
3028565,12
129652,12
630652,12
128927,12
128304,12
127978,12
793546,12
128353,12
127469,12
2763788,12
2763775,12
2366507,12
2679833,12
1201060,12
2764342,12
3112051,12
2764307,12
1954278,12
970636,12
2741609,12
127054,12
231918,12
2407125,12
126973,12
3010893,12
2373364,12
1835206,12
126999,12
1019182,12
2650771,12
2401910,12
2676339,12
2638481,12
2998758,12
3018228,12
2863813,12
2717600,12
2782653,12
231915,12
231914,12
128547,12
2744481,12
2714108,12
3430920,12
127620,12
2605276,12
126842,12
2710727,12
1996607,12
1957467,12
127884,12
250415,12
1581661,12
1584115,12
126389,12
127977,12
1314389,12
126953,12
231950,12
803166,12
127435,12
803138,12
2549351,12
231951,12
126945,12
127438,12
250462,12
231953,12
1582168,12
1582265,12
1584836,12
1583043,12
128951,12
2594360,12
3025977,12
3111842,12
2754739,12
1318752,12
1318326,12
2650046,12
2946228,12
126810,12
126618,12
790638,12
2778084,12
2704932,12
2999180,12
2366475,12
1955128,12
128026,12
2660968,12
264353,12
1610163,12
1623668,12
2699726,12
348804,12
126479,12
2764331,12
2606128,12
128405,12
125726,12
2041021,12
1938674,12
128364,12
3072017,12
128165,12
1954345,12
2511693,12
1619133,12
129606,12
1619744,12
264512,12
129128,12
803629,12
699269,12
3015858,12
3441847,12
2535506,12
1114573,12
2462889,12
944786,12
2711046,12
128027,12
3112159,12
2603489,12
3015077,12
821412,12
2768138,12
129341,12
2781589,12
2768195,12
2768127,12
2781599,12
3432261,12
1619608,12
3003517,12
945513,12
2790502,12
2999163,12
1619527,12
2554143,12
2709546,12
2783146,12
2606182,12
2768129,12
2754765,12
125561,12
2767889,12
128130,12
848248,12
848256,12
1617796,12
1611938,12
1611952,12
126098,12
126573,12
348806,12
2804497,12
2738704,12
3035715,12
2500771,12
129274,12
2613637,12
128989,12
132509,12
129094,12
126091,12
127197,12
2733847,12
3056536,12
136211,12
1835256,12
348808,12
2757127,12
125511,12
2789674,12
3429687,12
2773291,12
2759613,12
3081125,12
126043,12
3038644,12
2999999,12
2738025,12
3076051,12
127378,12
2633952,12
2714155,12
479521,12
3060354,12
2782548,12
1688053,12
2758262,12
126925,12
126978,12
1939570,12
252599,12
1590094,12
1590972,12
250378,12
2649950,12
2891340,12
2718832,12
3032619,12
1954828,12
1590265,12
125710,12
575658,12
1955919,12
479524,12
3022911,12
2841245,12
2539403,12
2569474,12
1104992,12
2569455,12
2569460,12
129604,12
1954712,12
1624776,12
129025,12
2720455,12
2766160,12
2615313,12
1870612,12
479530,12
1959127,12
479548,12
2652451,12
127970,12
2865500,12
3066309,12
2614852,12
2786928,12
252550,12
716188,12
126708,12
3090595,12
3064821,12
1621308,12
128878,12
126774,12
3377187,12
250294,12
1959150,12
2754456,12
3043794,12
2750934,12
1437418,12
1060192,12
3351914,12
127002,12
2547986,12
2606603,12
331506,12
479552,12
3428386,12
2027207,12
126316,12
129249,12
3084399,12
1605036,12
126722,12
2401757,12
128631,12
3081274,12
2948507,12
2599652,12
2599929,12
2714533,12
228852,12
2708165,12
126917,12
2782195,12
125499,12
2782182,12
2738397,12
125519,12
1921229,12
2737315,12
126696,12
127757,12
577866,12
3035842,12
2745623,12
127022,12
1955133,12
128750,12
3021290,12
1624907,12
2751284,12
913033,12
2703686,12
2736143,12
2747787,12
799282,12
125719,12
127911,12
126064,12
2710829,12
2714604,12
2632986,12
2569480,12
2774464,12
970460,12
970342,12
129608,12
2769637,12
2699658,12
127300,12
2789685,12
2407108,12
126051,12
128997,12
127030,12
2770314,12
2662610,12
126819,12
125900,12
2732601,12
2758293,12
1620578,12
2758267,12
2784127,12
126967,12
1611910,12
129169,12
129164,12
127247,12
2721964,12
3007127,12
1959155,12
578501,12
2496312,12
128899,12
2689820,12
705678,12
126281,12
479560,12
2606204,12
2702538,12
231924,12
2783924,12
3097440,12
1627528,12
2705223,12
2767614,12
3015112,12
2755657,12
2795516,12
1295911,12
3025540,12
128705,12
2703777,12
128005,12
125497,12
129252,12
129251,12
128511,12
2768203,12
2614858,12
578415,12
2388680,12
2552450,12
2783944,12
1905631,12
2732159,12
129027,12
250344,12
126097,12
2614727,12
127298,12
127763,12
1959160,12
2613122,12
2782027,12
128922,12
2381176,12
769495,12
2638479,12
3027519,12
1614156,12
127033,12
3078016,12
3078019,12
127204,12
800812,12
2932029,12
250289,12
3427465,12
3019042,12
231904,12
1624473,12
3078017,12
2633951,12
127719,12
2778474,12
606203,12
1624631,12
1624659,12
2611601,12
2606189,12
125786,12
3074683,12
3043878,12
2787949,12
3386455,12
127121,12
127387,12
596705,12
126404,12
2774844,12
3011181,12
793469,12
2719883,12
125739,12
3062188,12
2741599,12
2763675,12
2747211,12
264390,12
126831,12
479578,12
2758489,12
126258,12
2735324,12
129638,12
1678501,12
1624477,12
2615296,12
2612877,12
1582519,12
126591,12
250431,12
3083295,12
2779027,12
126187,12
479601,12
3041359,12
2703773,12
126299,12
2748760,12
2748799,12
129550,12
3447439,12
1624767,12
127140,12
2787559,12
2759592,12
2743335,12
127093,12
3005995,12
1959162,12
